Variable,ClassVal0,ClassVal1,DF,Estimate,StdErr,WaldChiSq,ProbChiSq,_ESTTYPE_
BRANCH,B7,,1,-0.3203,0.1406,5.1925,0.0227,MLE
DDABAL_Bi*SAVBAL_Bin,1,5,1,0.4993,0.2202,5.1415,0.0234,MLE
BRANCH,B11,,1,-0.6577,0.3081,4.5566,0.0328,MLE
DDABAL_Bi*SAVBAL_Bin,3,2,1,0.8164,0.3911,4.3586,0.0368,MLE
DDABAL_Bi*SAVBAL_Bin,1,6,1,0.3854,0.1930,3.9868,0.0459,MLE
DDABAL_Bi*SAVBAL_Bin,2,6,1,-0.7381,0.3843,3.6891,0.0548,MLE
DDABAL_Bi*SAVBAL_Bin,7,6,1,0.3595,0.1899,3.5846,0.0583,MLE
BRANCH,B16,,1,0.2791,0.1499,3.4691,0.0625,MLE
DDABAL_Bi*SAVBAL_Bin,3,6,1,-0.4648,0.2514,3.4170,0.0645,MLE
DDABAL_Bin,6,,1,-0.2797,0.1531,3.3349,0.0678,MLE
MM*DDABAL_Bin,0,7,1,-0.1945,0.1071,3.2987,0.0693,MLE
DDABAL_Bi*SAVBAL_Bin,4,6,1,-0.3470,0.1975,3.0881,0.0789,MLE
CHECKS_Bin,3,,1,-0.1077,0.0613,3.0863,0.0790,MLE
DDABAL_Bi*SAVBAL_Bin,6,4,1,0.3424,0.1964,3.0404,0.0812,MLE
BRANCH,B10,,1,-0.4461,0.2569,3.0138,0.0826,MLE
DDABAL_Bin,5,,1,-0.2783,0.1608,2.9941,0.0836,MLE
DDABAL_Bi*SAVBAL_Bin,7,2,1,-0.6652,0.3943,2.8455,0.0916,MLE
DDABAL_Bi*SAVBAL_Bin,7,1,1,-0.1939,0.1289,2.2639,0.1324,MLE
DDABAL_Bi*SAVBAL_Bin,1,3,1,-0.4348,0.2953,2.1679,0.1409,MLE
DDABAL_Bin,2,,1,-0.4698,0.3284,2.0464,0.1526,MLE
MM*DDABAL_Bin,0,5,1,0.1879,0.1330,1.9974,0.1576,MLE
DDABAL_Bi*SAVBAL_Bin,2,3,1,0.6292,0.4843,1.6876,0.1939,MLE
DDABAL_Bi*SAVBAL_Bin,4,1,1,0.1588,0.1323,1.4397,0.2302,MLE
DDABAL_Bi*SAVBAL_Bin,3,5,1,-0.3004,0.2515,1.4272,0.2322,MLE
DDABAL_Bi*SAVBAL_Bin,5,4,1,0.2188,0.2011,1.1832,0.2767,MLE
DDABAL_Bi*SAVBAL_Bin,1,4,1,-0.2081,0.1935,1.1571,0.2821,MLE
DDABAL_Bin,3,,1,0.2350,0.2221,1.1201,0.2899,MLE
DDABAL_Bi*SAVBAL_Bin,3,4,1,-0.2249,0.2229,1.0184,0.3129,MLE
DDABAL_Bi*SAVBAL_Bin,7,3,1,0.2916,0.3055,0.9109,0.3399,MLE
DDABAL_Bin,4,,1,0.1414,0.1557,0.8239,0.3640,MLE
DDABAL_Bi*SAVBAL_Bin,6,5,1,-0.1613,0.1939,0.6917,0.4056,MLE
DDABAL_Bi*SAVBAL_Bin,4,2,1,0.2459,0.3068,0.6424,0.4228,MLE
DDABAL_Bi*SAVBAL_Bin,7,5,1,-0.1499,0.1974,0.5768,0.4476,MLE
DDABAL_Bi*SAVBAL_Bin,6,1,1,-0.0969,0.1307,0.5496,0.4585,MLE
DDABAL_Bi*SAVBAL_Bin,4,4,1,0.1304,0.1826,0.5102,0.4751,MLE
DDABAL_Bi*SAVBAL_Bin,3,3,1,0.2549,0.3632,0.4925,0.4828,MLE
DDABAL_Bi*SAVBAL_Bin,5,5,1,0.1476,0.2179,0.4587,0.4982,MLE
DDABAL_Bi*SAVBAL_Bin,6,6,1,0.1288,0.1934,0.4435,0.5054,MLE
DDABAL_Bi*SAVBAL_Bin,6,3,1,-0.1912,0.3014,0.4022,0.5260,MLE
MM*DDABAL_Bin,0,6,1,-0.0760,0.1209,0.3950,0.5297,MLE
DDABAL_Bi*SAVBAL_Bin,5,2,1,-0.2096,0.3481,0.3624,0.5472,MLE
DDABAL_Bi*SAVBAL_Bin,7,4,1,-0.1067,0.1975,0.2921,0.5889,MLE
DDABAL_Bi*SAVBAL_Bin,2,5,1,0.2094,0.3976,0.2774,0.5984,MLE
CDBAL_Bin,2,,1,0.0335,0.0768,0.1907,0.6623,MLE
DDABAL_Bi*SAVBAL_Bin,4,3,1,0.1088,0.2899,0.1407,0.7075,MLE
MM*DDABAL_Bin,0,4,1,-0.0414,0.1273,0.1058,0.7449,MLE
DDABAL_Bi*SAVBAL_Bin,2,4,1,-0.0834,0.2813,0.0879,0.7669,MLE
TELLER_Bin,2,,1,0.0120,0.0434,0.0763,0.7824,MLE
DDABAL_Bi*SAVBAL_Bin,1,2,1,-0.1255,0.4553,0.0759,0.7829,MLE
DDABAL_Bi*SAVBAL_Bin,5,3,1,-0.0826,0.3119,0.0702,0.7910,MLE
DDABAL_Bi*SAVBAL_Bin,4,5,1,-0.0420,0.2056,0.0418,0.8381,MLE
DDABAL_Bi*SAVBAL_Bin,6,2,1,-0.0560,0.3449,0.0264,0.8710,MLE
DDABAL_Bi*SAVBAL_Bin,2,2,1,0.0464,0.3518,0.0174,0.8952,MLE
DDABAL_Bi*SAVBAL_Bin,5,6,1,-0.0208,0.2118,0.0096,0.9219,MLE
DDABAL_Bi*SAVBAL_Bin,5,1,1,0.00482,0.1441,0.0011,0.9733,MLE
MM*DDABAL_Bin,0,3,1,-0.00343,0.1911,0.0003,0.9857,MLE
